Date,Product Name,Quantity Sold,Sale Price,Total Sale Value
08/20/2024,Non-stick Tawa (small),3.0,468.35,1405.05
2024-01-09,Utensil SetInd. Cooktop,-1.0,,
23-07-2023,Utensil SetInd. Cooktop,3.0,621.57,1864.71
2023-08-18,Mixer Grinder Pro,-1.0,,
05/07/2025,Hand Blender (small),10.0,1762.7,17627.0
2023-10-06,Non-stick Tawa (small),10.0,2337.46,23374.6
2023-08-27,Non-stick Tawa (small),2.0,1304.87,2609.74
05/03/2024,Stainless Steel Kadhai Pro,-1.0,,
2024-11-04,Gas Stove (large),3.0,1558.67,4676.01
02/06/2024,Gas Stove (large),-1.0,,
03/21/2024,Pressure Cooker Deluxe,3.0,2148.14,6444.42
31-07-2024,Utensil SetInd. Cooktop,10.0,695.12,6951.2
09/24/2024,Mixer Grinder Pro,5.0,1077.0,5385.0
07/27/2023,Toaster Deluxe,1.0,1376.34,1376.34
04-02-2025,Pressure Cooker Deluxe,3.0,1251.73,3755.19
08/06/2024,Utensil SetInd. Cooktop,5.0,1900.83,9504.15
08-01-2025,Gas Stove (large),3.0,1425.74,4277.22
28-12-2024,Mixer Grinder Pro,10.0,311.13,3111.3
2024-05-24,Induction Cooktop Deluxe,1.0,666.71,666.71
06-07-2023,Utensil SetInd. Cooktop,-1.0,,
26-09-2024,Stainless Steel Kadhai Pro,5.0,1474.42,7372.1
05-11-2023,Utensil SetInd. Cooktop,5.0,745.72,3728.6
16-08-2023,Toaster Deluxe,5.0,1775.27,8876.35
2024-07-28,Hand Blender (small),5.0,1466.34,7331.7
2023-07-06,Stainless Steel Kadhai Pro,10.0,1507.11,15071.1
04/21/2025,Hand Blender (small),1.0,1452.06,1452.06
17-03-2025,Pressure Cooker Deluxe,-1.0,,
14-04-2025,Induction Cooktop Deluxe,10.0,1787.53,17875.3
03/19/2025,Stainless Steel Kadhai Pro,10.0,1657.56,16575.6
11/03/2024,Electric Kettle,1.0,2455.06,2455.06
12/24/2024,Utensil SetInd. Cooktop,3.0,474.64,1423.92
11/18/2023,Pressure Cooker Deluxe,3.0,2357.36,7072.08
03/30/2024,Toaster Deluxe,2.0,1811.0,3622.0
11-06-2024,Pressure Cooker Deluxe,-1.0,,
26-06-2024,Hand Blender (small),5.0,685.72,3428.6
2023-12-26,Electric Kettle,-1.0,,
2025-03-22,Induction Cooktop Deluxe,1.0,2416.71,2416.71
04/12/2025,Non-stick Tawa (small),-1.0,,
02/12/2024,Hand Blender (small),10.0,1001.31,10013.1
05-11-2024,Utensil SetInd. Cooktop,10.0,494.73,4947.3
03-01-2025,Toaster Deluxe,3.0,2364.4,7093.2
02/13/2024,Toaster Deluxe,10.0,1453.82,14538.2
17-08-2024,Non-stick Tawa (small),5.0,1451.19,7255.95
10-11-2024,Mixer Grinder Pro,2.0,748.54,1497.08
2024-02-10,Pressure Cooker Deluxe,3.0,2182.51,6547.53
02/13/2024,Stainless Steel Kadhai Pro,-1.0,,
08-11-2024,Non-stick Tawa (small),3.0,2053.81,6161.43
24-12-2024,Mixer Grinder Pro,10.0,1936.14,19361.4
11/28/2024,Pressure Cooker Deluxe,2.0,2461.76,4923.52
02-12-2024,Hand Blender (small),1.0,522.23,522.23
06/19/2023,Gas Stove (large),10.0,959.41,9594.1
30-10-2024,Utensil SetInd. Cooktop,2.0,2109.08,4218.16
27-08-2024,Induction Cooktop Deluxe,-1.0,,
19-05-2024,Toaster Deluxe,-1.0,,
19-05-2024,Stainless Steel Kadhai Pro,1.0,2020.95,2020.95
2024-08-13,Induction Cooktop Deluxe,-1.0,,
05/16/2024,Non-stick Tawa (small),-1.0,,
2023-07-12,Pressure Cooker Deluxe,10.0,1337.55,13375.5
08/19/2023,Electric Kettle,1.0,510.35,510.35
08/17/2024,Utensil SetInd. Cooktop,3.0,1430.44,4291.32
2023-06-02,Non-stick Tawa (small),-1.0,,
2024-01-02,Induction Cooktop Deluxe,5.0,1540.73,7703.65
2024-03-01,Pressure Cooker Deluxe,3.0,1688.74,5066.22
2024-11-19,Toaster Deluxe,10.0,2293.9,22939.0
06/18/2023,Electric Kettle,3.0,523.39,1570.17
26-07-2024,Stainless Steel Kadhai Pro,3.0,1183.82,3551.46
04/04/2024,Pressure Cooker Deluxe,-1.0,,
04-08-2023,Hand Blender (small),2.0,1375.62,2751.24
09-05-2025,Gas Stove (large),10.0,698.84,6988.4
2024-04-13,Electric Kettle,10.0,534.15,5341.5
11/03/2024,Utensil SetInd. Cooktop,5.0,1210.44,6052.2
2024-03-11,Utensil SetInd. Cooktop,10.0,2119.8,21198.0
10-12-2023,Toaster Deluxe,1.0,406.55,406.55
06/22/2024,Induction Cooktop Deluxe,1.0,2390.26,2390.26
01-10-2023,Electric Kettle,10.0,431.28,4312.8
15-06-2023,Non-stick Tawa (small),1.0,1143.26,1143.26
2025-05-16,Electric Kettle,-1.0,,
09/05/2024,Induction Cooktop Deluxe,10.0,959.41,9594.1
11-05-2025,Gas Stove (large),1.0,482.49,482.49
2023-07-24,Mixer Grinder Pro,2.0,891.32,1782.64
2025-05-25,Toaster Deluxe,3.0,1039.2,3117.6
23-10-2023,Gas Stove (large),5.0,650.54,3252.7
2023-12-11,Stainless Steel Kadhai Pro,3.0,1956.07,5868.21
02-02-2025,Electric Kettle,2.0,1418.54,2837.08
2023-11-26,Hand Blender (small),10.0,1953.9,19539.0
2023-11-27,Electric Kettle,5.0,1504.6,7523.0
2023-07-08,Utensil SetInd. Cooktop,5.0,519.18,2595.9
11/29/2024,Induction Cooktop Deluxe,5.0,1263.75,6318.75
12-03-2025,Hand Blender (small),1.0,387.13,387.13
2025-05-11,Mixer Grinder Pro,3.0,1205.03,3615.09
19-07-2023,Induction Cooktop Deluxe,1.0,1117.03,1117.03
2024-05-09,Pressure Cooker Deluxe,1.0,2418.27,2418.27
2023-12-17,Utensil SetInd. Cooktop,-1.0,,
24-07-2023,Mixer Grinder Pro,10.0,1846.31,18463.1
2025-02-22,Electric Kettle,-1.0,,
02/08/2025,Pressure Cooker Deluxe,5.0,1900.28,9501.4
07/25/2024,Non-stick Tawa (small),5.0,590.51,2952.55
10/16/2024,Pressure Cooker Deluxe,10.0,2076.78,20767.8
07/01/2024,Toaster Deluxe,5.0,556.08,2780.4
07/06/2023,Toaster Deluxe,-1.0,,
02/13/2024,Induction Cooktop Deluxe,2.0,2466.91,4933.82
05/04/2024,Toaster Deluxe,-1.0,,
26-11-2023,Pressure Cooker Deluxe,3.0,1627.66,4882.98
06/24/2024,Hand Blender (small),-1.0,,
08-04-2025,Toaster Deluxe,3.0,2165.13,6495.39
04/11/2024,Gas Stove (large),5.0,633.97,3169.85
12/24/2023,Non-stick Tawa (small),3.0,418.14,1254.42
28-09-2024,Non-stick Tawa (small),2.0,1826.57,3653.14
06/28/2023,Gas Stove (large),10.0,356.0,3560.0
2025-04-23,Non-stick Tawa (small),2.0,1399.53,2799.06
05/06/2024,Utensil SetInd. Cooktop,5.0,1126.35,5631.75
01/21/2024,Utensil SetInd. Cooktop,3.0,307.96,923.88
2025-05-08,Pressure Cooker Deluxe,2.0,1898.25,3796.5
02/23/2024,Non-stick Tawa (small),10.0,971.34,9713.4
10/03/2024,Toaster Deluxe,2.0,2116.62,4233.24
10-12-2024,Stainless Steel Kadhai Pro,-1.0,,
2024-12-06,Pressure Cooker Deluxe,1.0,2188.61,2188.61
2024-07-11,Mixer Grinder Pro,5.0,1373.44,6867.2
06/14/2023,Toaster Deluxe,1.0,658.08,658.08
03-01-2024,Mixer Grinder Pro,2.0,2099.38,4198.76
11-02-2024,Gas Stove (large),-1.0,,
11-12-2024,Non-stick Tawa (small),-1.0,,
2023-12-30,Utensil SetInd. Cooktop,3.0,1782.66,5347.98
05/22/2024,Stainless Steel Kadhai Pro,10.0,1862.55,18625.5
2025-02-28,Stainless Steel Kadhai Pro,5.0,1823.77,9118.85
18-05-2024,Hand Blender (small),2.0,1169.73,2339.46
05/17/2025,Hand Blender (small),-1.0,,
30-09-2024,Induction Cooktop Deluxe,1.0,1101.55,1101.55
11/06/2023,Non-stick Tawa (small),5.0,1891.28,9456.4
2023-12-26,Utensil SetInd. Cooktop,-1.0,,
05/29/2025,Utensil SetInd. Cooktop,1.0,2111.52,2111.52
2025-01-21,Utensil SetInd. Cooktop,1.0,581.97,581.97
2024-12-02,Non-stick Tawa (small),1.0,2034.78,2034.78
15-09-2024,Mixer Grinder Pro,-1.0,,
02-12-2024,Electric Kettle,10.0,1784.25,17842.5
02/16/2024,Hand Blender (small),3.0,868.9,2606.7
2023-10-13,Mixer Grinder Pro,1.0,1629.47,1629.47
2023-09-25,Non-stick Tawa (small),2.0,2159.59,4319.18
2024-02-11,Utensil SetInd. Cooktop,2.0,1660.71,3321.42
13-04-2024,Induction Cooktop Deluxe,2.0,948.56,1897.12
12/26/2024,Gas Stove (large),5.0,1245.25,6226.25
08-08-2023,Mixer Grinder Pro,2.0,2326.22,4652.44
06/07/2024,Mixer Grinder Pro,10.0,1554.96,15549.6
2023-09-24,Utensil SetInd. Cooktop,-1.0,,
2025-01-15,Induction Cooktop Deluxe,5.0,898.13,4490.65
20-06-2024,Utensil SetInd. Cooktop,1.0,942.2,942.2
06/06/2023,Non-stick Tawa (small),-1.0,,
14-11-2024,Induction Cooktop Deluxe,2.0,1688.68,3377.36
2024-01-02,Gas Stove (large),2.0,799.53,1599.06
31-05-2025,Toaster Deluxe,2.0,1345.58,2691.16
07/12/2024,Toaster Deluxe,-1.0,,
2024-07-03,Non-stick Tawa (small),1.0,593.56,593.56
30-09-2024,Mixer Grinder Pro,-1.0,,
05/15/2025,Hand Blender (small),-1.0,,
07-09-2023,Hand Blender (small),3.0,2174.79,6524.37
02/21/2025,Toaster Deluxe,2.0,2275.7,4551.4
2025-01-19,Induction Cooktop Deluxe,1.0,1452.51,1452.51
11/27/2023,Utensil SetInd. Cooktop,5.0,511.19,2555.95
2025-01-11,Utensil SetInd. Cooktop,-1.0,,
2023-07-22,Stainless Steel Kadhai Pro,10.0,516.87,5168.7
2024-03-11,Pressure Cooker Deluxe,5.0,1956.58,9782.9
04/18/2025,Mixer Grinder Pro,2.0,2443.6,4887.2
2025-03-22,Toaster Deluxe,2.0,2357.69,4715.38
2023-12-25,Gas Stove (large),1.0,1926.02,1926.02
12/26/2023,Mixer Grinder Pro,3.0,2491.97,7475.91
2023-11-19,Induction Cooktop Deluxe,1.0,1841.18,1841.18
2025-02-23,Gas Stove (large),5.0,2338.22,11691.1
2024-11-29,Toaster Deluxe,5.0,2145.56,10727.8
2025-04-07,Utensil SetInd. Cooktop,10.0,1694.94,16949.4
08/25/2023,Mixer Grinder Pro,-1.0,,
30-03-2024,Utensil SetInd. Cooktop,10.0,331.34,3313.4
2024-08-10,Electric Kettle,-1.0,,
10-03-2025,Induction Cooktop Deluxe,2.0,1732.83,3465.66
08/12/2024,Induction Cooktop Deluxe,5.0,1286.92,6434.6
2025-04-10,Electric Kettle,1.0,1085.67,1085.67
11/30/2024,Gas Stove (large),2.0,378.07,756.14
2024-07-31,Pressure Cooker Deluxe,2.0,2093.9,4187.8
25-08-2024,Toaster Deluxe,3.0,2421.41,7264.23
24-12-2024,Utensil SetInd. Cooktop,2.0,1160.41,2320.82
06/28/2023,Gas Stove (large),2.0,1785.55,3571.1
01/13/2025,Utensil SetInd. Cooktop,1.0,1114.79,1114.79
24-11-2023,Electric Kettle,5.0,658.06,3290.3
06-01-2025,Toaster Deluxe,-1.0,,
05-11-2024,Non-stick Tawa (small),2.0,1540.12,3080.24
12/21/2024,Gas Stove (large),2.0,1270.28,2540.56
06/16/2024,Hand Blender (small),2.0,954.64,1909.28
22-04-2025,Non-stick Tawa (small),1.0,1213.51,1213.51
2023-06-09,Electric Kettle,2.0,2206.79,4413.58
21-01-2025,Electric Kettle,-1.0,,
24-05-2025,Gas Stove (large),1.0,797.13,797.13
2024-07-04,Electric Kettle,3.0,314.66,943.98
20-05-2025,Toaster Deluxe,2.0,2266.09,4532.18
27-11-2024,Gas Stove (large),5.0,2112.62,10563.1
20-11-2023,Non-stick Tawa (small),3.0,725.13,2175.39
07-07-2024,Mixer Grinder Pro,2.0,1381.17,2762.34
07/30/2024,Toaster Deluxe,1.0,521.43,521.43
05/29/2025,Gas Stove (large),2.0,530.34,1060.68
2024-11-25,Hand Blender (small),3.0,1651.28,4953.84
05/08/2025,Mixer Grinder Pro,3.0,1268.64,3805.92
16-01-2025,Utensil SetInd. Cooktop,5.0,1879.99,9399.95
2024-07-20,Electric Kettle,1.0,1819.74,1819.74
03/12/2024,Induction Cooktop Deluxe,-1.0,,
2024-01-06,Stainless Steel Kadhai Pro,1.0,848.64,848.64
2023-06-02,Utensil SetInd. Cooktop,10.0,351.83,3518.3
11/07/2023,Pressure Cooker Deluxe,10.0,883.69,8836.9
05/22/2025,Induction Cooktop Deluxe,-1.0,,
22-10-2023,Gas Stove (large),3.0,2095.45,6286.35
05/18/2024,Hand Blender (small),5.0,1932.65,9663.25
2023-09-05,Hand Blender (small),3.0,1813.18,5439.54
06-04-2024,Gas Stove (large),-1.0,,
10/02/2023,Induction Cooktop Deluxe,-1.0,,
08/17/2024,Non-stick Tawa (small),-1.0,,
2024-11-20,Hand Blender (small),1.0,399.84,399.84
07-03-2025,Electric Kettle,-1.0,,
31-12-2024,Toaster Deluxe,5.0,1957.25,9786.25
2024-07-19,Stainless Steel Kadhai Pro,5.0,1269.84,6349.2
2023-10-25,Mixer Grinder Pro,1.0,463.29,463.29
02/29/2024,Toaster Deluxe,3.0,508.63,1525.89
11/22/2024,Pressure Cooker Deluxe,-1.0,,
2023-08-31,Electric Kettle,-1.0,,
2024-02-19,Induction Cooktop Deluxe,-1.0,,
14-07-2024,Hand Blender (small),1.0,416.44,416.44
04/26/2024,Induction Cooktop Deluxe,2.0,1180.49,2360.98
08/16/2024,Mixer Grinder Pro,-1.0,,
2023-08-29,Mixer Grinder Pro,3.0,860.85,2582.55
2024-03-11,Pressure Cooker Deluxe,3.0,344.25,1032.75
2024-10-06,Utensil SetInd. Cooktop,-1.0,,
07/25/2024,Mixer Grinder Pro,-1.0,,
05/03/2025,Toaster Deluxe,5.0,361.66,1808.3
2024-09-12,Pressure Cooker Deluxe,5.0,439.06,2195.3
2025-05-09,Non-stick Tawa (small),5.0,1837.29,9186.45
25-07-2023,Gas Stove (large),-1.0,,
19-09-2023,Non-stick Tawa (small),3.0,416.06,1248.18
26-01-2025,Toaster Deluxe,10.0,382.36,3823.6
08/05/2024,Utensil SetInd. Cooktop,1.0,865.46,865.46
12/26/2024,Mixer Grinder Pro,1.0,2164.91,2164.91
10/19/2024,Toaster Deluxe,-1.0,,
07-11-2023,Pressure Cooker Deluxe,1.0,628.16,628.16
12/28/2023,Mixer Grinder Pro,1.0,2336.72,2336.72
11-02-2025,Stainless Steel Kadhai Pro,2.0,2127.15,4254.3
2023-06-03,Utensil SetInd. Cooktop,1.0,708.62,708.62
2025-03-14,Hand Blender (small),3.0,2187.72,6563.16
06/26/2023,Pressure Cooker Deluxe,-1.0,,
10/13/2024,Mixer Grinder Pro,10.0,632.83,6328.3
2024-02-23,Hand Blender (small),5.0,1912.43,9562.15
10/07/2024,Electric Kettle,-1.0,,
08-04-2024,Electric Kettle,-1.0,,
10/04/2024,Mixer Grinder Pro,-1.0,,
2024-12-28,Gas Stove (large),5.0,1382.13,6910.65
2024-07-11,Toaster Deluxe,3.0,1221.46,3664.38
26-09-2024,Non-stick Tawa (small),5.0,1279.94,6399.7
2025-03-07,Pressure Cooker Deluxe,3.0,656.65,1969.95
2023-10-03,Utensil SetInd. Cooktop,1.0,586.61,586.61
08/22/2024,Mixer Grinder Pro,-1.0,,
07-11-2024,Induction Cooktop Deluxe,5.0,2234.72,11173.6
07/18/2024,Stainless Steel Kadhai Pro,3.0,326.43,979.29
18-03-2024,Electric Kettle,-1.0,,
12/23/2023,Non-stick Tawa (small),2.0,2232.96,4465.92
10/26/2024,Induction Cooktop Deluxe,5.0,1588.62,7943.1
12-12-2023,Gas Stove (large),10.0,840.83,8408.3
2025-04-14,Stainless Steel Kadhai Pro,3.0,2300.38,6901.14
2023-09-16,Electric Kettle,1.0,593.7,593.7
06/02/2023,Pressure Cooker Deluxe,1.0,889.62,889.62
15-06-2023,Toaster Deluxe,-1.0,,
2023-09-26,Utensil SetInd. Cooktop,3.0,1968.97,5906.91
11/06/2024,Utensil SetInd. Cooktop,-1.0,,
10/20/2023,Electric Kettle,5.0,1003.57,5017.85
2023-12-20,Stainless Steel Kadhai Pro,3.0,1166.84,3500.52
07/13/2024,Utensil SetInd. Cooktop,3.0,668.2,2004.6
2023-10-26,Pressure Cooker Deluxe,3.0,1220.46,3661.38
17-04-2025,Hand Blender (small),3.0,1936.69,5810.07
2023-08-24,Electric Kettle,3.0,771.25,2313.75
08/17/2024,Toaster Deluxe,1.0,1052.05,1052.05
02/13/2024,Toaster Deluxe,3.0,889.08,2667.24
2024-11-14,Non-stick Tawa (small),10.0,489.04,4890.4
2024-02-28,Hand Blender (small),2.0,676.61,1353.22
25-08-2023,Pressure Cooker Deluxe,10.0,1161.65,11616.5
02/14/2024,Non-stick Tawa (small),3.0,2028.76,6086.28
2023-11-19,Non-stick Tawa (small),1.0,1367.26,1367.26
05/17/2025,Mixer Grinder Pro,5.0,2186.79,10933.95
07-08-2023,Hand Blender (small),2.0,1057.75,2115.5
2023-10-05,Toaster Deluxe,5.0,1780.0,8900.0
2024-07-04,Stainless Steel Kadhai Pro,10.0,2210.77,22107.7
01-05-2025,Toaster Deluxe,1.0,1544.03,1544.03
12/12/2023,Pressure Cooker Deluxe,3.0,1208.11,3624.33
2025-04-02,Non-stick Tawa (small),-1.0,,
26-07-2024,Utensil SetInd. Cooktop,-1.0,,
09-10-2023,Gas Stove (large),5.0,2327.87,11639.35
2024-05-16,Pressure Cooker Deluxe,-1.0,,
16-06-2024,Gas Stove (large),3.0,1033.75,3101.25
02/01/2025,Non-stick Tawa (small),-1.0,,
15-01-2025,Gas Stove (large),2.0,1947.31,3894.62
2024-07-06,Toaster Deluxe,2.0,1485.1,2970.2
02/23/2024,Mixer Grinder Pro,1.0,1035.45,1035.45
13-01-2024,Non-stick Tawa (small),5.0,563.98,2819.9
11/30/2023,Toaster Deluxe,3.0,2036.93,6110.79
2024-11-10,Gas Stove (large),1.0,449.95,449.95
11/25/2024,Gas Stove (large),1.0,1401.49,1401.49
03/22/2025,Electric Kettle,-1.0,,
2023-06-05,Utensil SetInd. Cooktop,1.0,1006.89,1006.89
02/26/2024,Stainless Steel Kadhai Pro,-1.0,,
09/19/2024,Non-stick Tawa (small),5.0,1987.05,9935.25
2024-09-11,Pressure Cooker Deluxe,10.0,825.51,8255.1
17-01-2025,Toaster Deluxe,-1.0,,
10/07/2024,Induction Cooktop Deluxe,2.0,2328.68,4657.36
2023-12-04,Utensil SetInd. Cooktop,2.0,1465.5,2931.0
01-01-2024,Gas Stove (large),3.0,1918.05,5754.15
04-04-2025,Gas Stove (large),-1.0,,
26-01-2025,Stainless Steel Kadhai Pro,-1.0,,
2024-02-27,Gas Stove (large),10.0,1188.82,11888.2
2024-12-04,Non-stick Tawa (small),3.0,1142.55,3427.65
2025-05-16,Pressure Cooker Deluxe,5.0,2229.13,11145.65
23-09-2024,Stainless Steel Kadhai Pro,3.0,449.02,1347.06
07-06-2024,Toaster Deluxe,10.0,2152.46,21524.6
12-04-2024,Electric Kettle,-1.0,,
2024-08-31,Induction Cooktop Deluxe,10.0,2421.62,24216.2
2024-03-17,Non-stick Tawa (small),-1.0,,
2024-11-12,Mixer Grinder Pro,3.0,886.81,2660.43
09/06/2023,Pressure Cooker Deluxe,10.0,707.61,7076.1
02/02/2024,Non-stick Tawa (small),3.0,1303.33,3909.99
12-02-2024,Electric Kettle,3.0,2369.8,7109.4
2023-12-04,Non-stick Tawa (small),-1.0,,
2025-01-31,Non-stick Tawa (small),10.0,1543.89,15438.9
02/07/2025,Electric Kettle,3.0,400.55,1201.65
23-04-2024,Pressure Cooker Deluxe,1.0,2137.66,2137.66
26-03-2025,Gas Stove (large),2.0,801.81,1603.62
10/10/2023,Stainless Steel Kadhai Pro,5.0,2192.69,10963.45
08/28/2023,Toaster Deluxe,2.0,842.62,1685.24
03/05/2025,Induction Cooktop Deluxe,3.0,624.46,1873.38
09/06/2024,Utensil SetInd. Cooktop,-1.0,,
2023-11-08,Mixer Grinder Pro,5.0,1864.66,9323.3
13-12-2023,Hand Blender (small),1.0,2297.64,2297.64
28-02-2025,Non-stick Tawa (small),10.0,1933.11,19331.1
02/10/2024,Mixer Grinder Pro,-1.0,,
06-05-2024,Hand Blender (small),10.0,2080.12,20801.2
11/09/2023,Mixer Grinder Pro,1.0,2362.73,2362.73
03/19/2024,Electric Kettle,1.0,928.21,928.21
2024-05-23,Pressure Cooker Deluxe,3.0,1127.88,3383.64
08/18/2023,Stainless Steel Kadhai Pro,-1.0,,
03/12/2025,Toaster Deluxe,1.0,2298.18,2298.18
2024-09-28,Induction Cooktop Deluxe,2.0,1357.94,2715.88
18-12-2024,Hand Blender (small),5.0,625.03,3125.15
09-01-2025,Utensil SetInd. Cooktop,10.0,1515.79,15157.9
2023-09-30,Induction Cooktop Deluxe,5.0,2213.26,11066.3
21-01-2024,Non-stick Tawa (small),3.0,1411.52,4234.56
28-10-2024,Toaster Deluxe,5.0,454.15,2270.75
2023-08-31,Utensil SetInd. Cooktop,3.0,402.41,1207.23
12/22/2023,Toaster Deluxe,10.0,712.32,7123.2
20-03-2025,Mixer Grinder Pro,1.0,1047.52,1047.52
2025-02-12,Gas Stove (large),2.0,2266.86,4533.72
01/07/2025,Mixer Grinder Pro,5.0,1615.71,8078.55
07-02-2024,Gas Stove (large),2.0,997.8,1995.6
05/19/2025,Electric Kettle,-1.0,,
06-07-2023,Non-stick Tawa (small),1.0,1200.25,1200.25
02-02-2025,Gas Stove (large),2.0,1336.86,2673.72
04/10/2025,Mixer Grinder Pro,5.0,1096.45,5482.25
10/17/2024,Electric Kettle,2.0,2498.18,4996.36
15-05-2025,Pressure Cooker Deluxe,5.0,1151.19,5755.95
24-06-2024,Non-stick Tawa (small),-1.0,,
16-01-2025,Pressure Cooker Deluxe,1.0,2287.25,2287.25
01/01/2024,Toaster Deluxe,10.0,1112.16,11121.6
2025-03-25,Pressure Cooker Deluxe,10.0,1576.68,15766.8
11/16/2023,Toaster Deluxe,10.0,749.95,7499.5
07/30/2023,Induction Cooktop Deluxe,3.0,2184.02,6552.06
03/27/2025,Hand Blender (small),-1.0,,
2024-09-29,Gas Stove (large),-1.0,,
05/20/2025,Gas Stove (large),-1.0,,
2024-09-29,Non-stick Tawa (small),10.0,1617.75,16177.5
02-08-2023,Electric Kettle,2.0,2142.19,4284.38
2024-09-11,Toaster Deluxe,-1.0,,
26-10-2023,Induction Cooktop Deluxe,2.0,1928.82,3857.64
15-02-2025,Pressure Cooker Deluxe,1.0,1937.63,1937.63
2025-05-13,Electric Kettle,5.0,1367.86,6839.3
2024-11-04,Stainless Steel Kadhai Pro,3.0,564.66,1693.98
11/23/2023,Mixer Grinder Pro,10.0,2185.41,21854.1
11/11/2024,Pressure Cooker Deluxe,-1.0,,
05-11-2024,Non-stick Tawa (small),-1.0,,
02/11/2024,Non-stick Tawa (small),1.0,1606.08,1606.08
10/04/2024,Pressure Cooker Deluxe,10.0,2140.63,21406.3
04/29/2025,Pressure Cooker Deluxe,2.0,2329.59,4659.18
2024-03-23,Toaster Deluxe,1.0,464.98,464.98
05-10-2023,Induction Cooktop Deluxe,3.0,978.92,2936.76
2024-04-10,Pressure Cooker Deluxe,5.0,1335.13,6675.65
2023-12-28,Gas Stove (large),10.0,1031.38,10313.8
18-09-2023,Toaster Deluxe,3.0,1418.25,4254.75
2024-12-25,Electric Kettle,2.0,1098.73,2197.46
2025-05-04,Non-stick Tawa (small),2.0,301.41,602.82
2025-05-25,Induction Cooktop Deluxe,1.0,2459.19,2459.19
11-11-2023,Non-stick Tawa (small),5.0,1137.16,5685.8
09/28/2024,Toaster Deluxe,-1.0,,
11/07/2024,Toaster Deluxe,2.0,1434.43,2868.86
08/11/2023,Non-stick Tawa (small),1.0,439.6,439.6
08/17/2024,Induction Cooktop Deluxe,-1.0,,
2024-10-11,Stainless Steel Kadhai Pro,-1.0,,
13-10-2024,Electric Kettle,2.0,1102.02,2204.04
03/14/2025,Non-stick Tawa (small),2.0,1564.47,3128.94
01/02/2024,Pressure Cooker Deluxe,1.0,1607.93,1607.93
02/21/2025,Utensil SetInd. Cooktop,1.0,2180.79,2180.79
2023-06-24,Gas Stove (large),2.0,2114.14,4228.28
30-08-2023,Induction Cooktop Deluxe,2.0,1300.09,2600.18
2024-06-07,Non-stick Tawa (small),-1.0,,
2023-08-17,Pressure Cooker Deluxe,1.0,1113.44,1113.44
21-08-2024,Pressure Cooker Deluxe,3.0,1334.17,4002.51
2023-08-23,Non-stick Tawa (small),-1.0,,
03/22/2024,Toaster Deluxe,10.0,957.07,9570.7
06/27/2023,Induction Cooktop Deluxe,3.0,2499.49,7498.47
12-02-2025,Hand Blender (small),-1.0,,
2024-05-18,Electric Kettle,1.0,1805.22,1805.22
01/04/2024,Non-stick Tawa (small),1.0,1353.92,1353.92
07/26/2024,Stainless Steel Kadhai Pro,2.0,1989.44,3978.88
06/15/2024,Hand Blender (small),-1.0,,
2025-05-06,Electric Kettle,1.0,2129.77,2129.77
04/22/2024,Electric Kettle,5.0,1489.86,7449.3
2025-03-24,Induction Cooktop Deluxe,-1.0,,
07/27/2024,Gas Stove (large),1.0,1418.01,1418.01
09/07/2023,Pressure Cooker Deluxe,1.0,2143.37,2143.37
15-10-2024,Mixer Grinder Pro,3.0,1065.11,3195.33
11/22/2023,Non-stick Tawa (small),2.0,2101.15,4202.3
11/06/2024,Non-stick Tawa (small),-1.0,,
2024-11-21,Non-stick Tawa (small),-1.0,,
26-01-2024,Induction Cooktop Deluxe,3.0,1305.23,3915.69
21-02-2025,Stainless Steel Kadhai Pro,1.0,2281.3,2281.3
11/27/2024,Non-stick Tawa (small),5.0,1199.25,5996.25
07-07-2023,Induction Cooktop Deluxe,10.0,1920.1,19201.0
09-03-2024,Non-stick Tawa (small),5.0,1737.85,8689.25
2025-02-17,Electric Kettle,10.0,1989.15,19891.5
2024-03-19,Electric Kettle,5.0,2452.66,12263.3
02/12/2025,Mixer Grinder Pro,5.0,1398.27,6991.35
2024-02-08,Gas Stove (large),3.0,1761.36,5284.08
2023-07-18,Gas Stove (large),1.0,2159.77,2159.77
06/13/2024,Induction Cooktop Deluxe,10.0,1441.37,14413.7
2024-09-23,Electric Kettle,3.0,2407.71,7223.13
10/17/2023,Mixer Grinder Pro,-1.0,,
2024-09-11,Non-stick Tawa (small),10.0,340.02,3400.2
01/24/2025,Pressure Cooker Deluxe,1.0,894.78,894.78
11/11/2024,Gas Stove (large),1.0,1671.66,1671.66
14-04-2024,Hand Blender (small),5.0,2069.86,10349.3
05/11/2024,Utensil SetInd. Cooktop,10.0,1857.92,18579.2
2024-02-11,Non-stick Tawa (small),10.0,1791.59,17915.9
2024-02-23,Mixer Grinder Pro,1.0,904.9,904.9
2023-12-29,Utensil SetInd. Cooktop,1.0,2459.15,2459.15
2023-06-22,Mixer Grinder Pro,10.0,2167.66,21676.6
09/25/2024,Gas Stove (large),5.0,1848.91,9244.55
03/04/2024,Hand Blender (small),3.0,1544.61,4633.83
12/09/2023,Toaster Deluxe,10.0,2235.99,22359.9
2023-12-09,Hand Blender (small),10.0,1545.16,15451.6
2024-03-18,Non-stick Tawa (small),-1.0,,
04/13/2024,Pressure Cooker Deluxe,-1.0,,
02/09/2025,Toaster Deluxe,5.0,304.13,1520.65
05/31/2024,Utensil SetInd. Cooktop,-1.0,,
